designation,source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,phot_variable_flag,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot
"Gaia DR3 66727234683931520",66727234683931520,56.76502117317897,24.159487376870935,7.276889102352219,19.333333440782077,-44.72484181110621,1.031376,13.826407,1.8952541,27.351875,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,3661.8792,4.3926,-0.7103,136.8787,0.1607,0.1127,0.0624
"Gaia DR3 66727234683960320",66727234683960320,56.760485086776846,24.149991010998228,0.6880557489691174,0.8559145821449807,-1.5228321253975041,1.0780855,14.433147,0.7796774,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,6978.4517,4.2349,-0.7801,1276.7793,0.6974,0.6068,0.3293
"Gaia DR3 66728265476081408",66728265476081408,56.73055847874693,24.187798191519004,7.225399757694413,20.392590515354556,-44.02063830180597,1.0476388,17.19236,3.5798693,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
"Gaia DR3 66731868952898816",66731868952898816,56.681756374816054,24.25759493131949,2.7376350678654617,3.751006139223399,13.117437805184244,1.268441,13.840791,1.490591,51.05702,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
"Gaia DR3 66731873248606720",66731873248606720,56.681187152863075,24.25686983592471,2.7011408689383796,4.402065095538521,12.643225939272062,1.0951227,13.06303,1.1401682,51.285843,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4980.919,4.2802,-0.7784,355.2146,0.2494,0.1995,0.1077
"Gaia DR3 65205373152172032",65205373152172032,56.58167144917715,23.94814381017594,7.067028703633884,13.075219935615861,-48.403789627642766,2.3298006,4.172742,-0.011190891,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
"Gaia DR3 65205407509522048",65205407509522048,56.60054006638388,23.964347553884966,2.3263553766825043,79.89784321099961,-58.29154072017059,1.1394413,16.067194,1.6982126,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,4391.737,4.503,-0.2464,581.0728,0.7456,0.5513,0.2936
"Gaia DR3 65210870709800192",65210870709800192,56.71779796180456,23.99364219168496,0.705576510637063,5.090161581180619,-3.8250163368673613,1.1228822,14.250961,0.8617306,-11.811193,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,6366.87,4.1327,-0.1898,1306.1965,0.5558,0.4731,0.2559
"Gaia DR3 65211038211447552",65211038211447552,56.64547161564865,23.962745868399494,1.5352732133666955,7.1396536862091695,-0.3838299177673237,0.83103365,11.592597,0.768013,3.1209378,"VARIABLE",0,true,true,false,true,false,true,true,7289.1133,3.9328,-0.5759,618.3573,0.8558,0.7504,0.4056
"Gaia DR3 65211145587780992",65211145587780992,56.64972601817595,23.966825124571223,7.232270978962829,19.293091542047552,-44.06839315224453,1.0316483,13.736212,1.8533316,12.356402,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4099.0776,4.6289,0.0908,137.6756,0.649,0.4649,0.2536
"Gaia DR3 65211248666930432",65211248666930432,56.6392739434036,23.967603406206504,1.5186680291055157,5.772818205487699,-12.216473662334845,0.9881849,15.117565,1.3193645,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4905.2803,4.4645,0.0176,636.7157,0.551,0.43,0.2276
"Gaia DR3 65211386105879808",65211386105879808,56.661003602591975,23.995456779523277,0.4119287076362139,5.811580230663818,-3.2357616545207737,1.0647547,11.99279,1.6369028,-16.028557,"NOT_AVAILABLE",0,true,true,true,false,false,false,true,,,,,,,
"Gaia DR3 65211420466124288",65211420466124288,56.634053898829066,23.982728265065944,6.932438687098164,43.61427639813496,-58.19705442761651,1.0959525,12.771411,1.8954716,-4.888847,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4101.239,4.2668,0.1392,140.7819,0.718,0.514,0.2807
"Gaia DR3 65211454825357952",65211454825357952,56.646107982293714,23.991082876293536,0.5323400300911516,0.8042742477671592,-0.13021813763107992,1.028377,12.289089,1.3709955,30.190498,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5180.6733,2.783,-0.162,2018.7346,0.9304,0.7308,0.3899
"Gaia DR3 65211557904569856",65211557904569856,56.681723015516134,23.994936841909595,7.2862829876032436,20.502140434050677,-45.335559973427976,1.047322,15.067968,2.386301,-5.5990596,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3636.3413,4.7483,-0.068,133.6163,0.7892,0.5295,0.3185
"Gaia DR3 65211901502042624",65211901502042624,56.68349184207414,24.021785829502015,1.11954398508121,4.0390800844333,-10.290130850499539,1.141479,14.700344,1.0250978,16.518583,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5473.9194,4.4129,-0.3593,780.5145,0.3568,0.2923,0.1572
"Gaia DR3 65211970221426304",65211970221426304,56.67924072294607,24.029121948571415,1.7803371114382858,-0.8053797643888172,4.161263876458164,1.0344851,14.876299,1.2006779,7.059714,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5281.083,4.5705,-0.389,518.8415,0.6377,0.5112,0.2749
"Gaia DR3 65212004581252736",65212004581252736,56.6929147034245,24.042277781672432,2.2868827853564047,9.739961825283356,4.759063158766331,1.2216157,14.433508,1.3378916,10.600615,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4950.73,4.4639,-0.3599,433.9944,0.666,0.5217,0.2794
"Gaia DR3 65213172812266240",65213172812266240,56.74722551551796,24.02839263224941,7.1077553498191515,19.231314049232395,-43.90906851628049,1.1177913,16.13903,3.0877132,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3308.2004,4.4564,-0.394,142.1506,1.4772,0.9221,0.6144
"Gaia DR3 65213172812266752",65213172812266752,56.74283055817035,24.027995653471557,7.449628020763334,19.211601348098558,-43.36324766229127,0.95862824,17.144829,3.16395,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,3208.0637,4.9145,0.1093,138.4403,1.2054,0.7335,0.5139
"Gaia DR3 65213310251214336",65213310251214336,56.762334045605044,24.056597325822583,2.082082477616145,5.7045744474981115,3.6697225262085937,0.93914795,16.733076,1.9369049,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3677.5205,4.4129,-0.9286,425.4257,0.4606,0.3223,0.1763
"Gaia DR3 65213791287548288",65213791287548288,56.77476233611747,24.086583355774273,1.6050204515873066,9.209408213351837,-1.4663169459192351,1.0145903,15.56611,1.459302,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4568.008,4.4358,-0.3061,634.2589,0.5138,0.3901,0.2069
"Gaia DR3 65214031805717376",65214031805717376,56.74561610052,24.089174782613686,2.582120628672052,7.971808245349214,-10.467498717859929,1.1372167,11.940813,0.9701128,19.050314,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5624.1016,4.1083,-0.7468,383.4749,0.3656,0.3031,0.1647
"Gaia DR3 65214169244668032",65214169244668032,56.774901179558256,24.11165122923579,1.0515771271581424,4.671774553936928,-2.2963547907840907,1.0420121,15.764717,1.202714,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5064.821,4.4907,-0.1423,895.4993,0.4732,0.3751,0.1997
"Gaia DR3 65217222966811264",65217222966811264,56.577349984207224,23.983901774187085,7.590686889973629,19.0351746770752,-43.878986858575274,1.0145491,18.16214,2.987852,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,3028.5503,4.98,0.1271,160.7175,0.679,0.3999,0.2997
"Gaia DR3 65217326044027392",65217326044027392,56.52529124318867,23.97184934749192,7.797066786893609,19.115988612794247,-45.664066536947,0.94900244,18.280434,2.5997887,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,3058.162,5.0266,-0.0558,139.3482,1.0874,0.6426,0.4658
"Gaia DR3 65217433419838464",65217433419838464,56.563782858671104,23.9856326823898,1.4371124709385352,-0.8785864212073099,-0.058222193696120986,2.1630812,12.958048,1.1079292,-25.975584,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5372.6655,3.6137,-0.1295,996.8599,0.4663,0.3779,0.2023
"Gaia DR3 65218189334083456",65218189334083456,56.51852254359344,23.99679265351471,1.6727172303676594,3.810994090293661,-14.165674507803804,1.0236777,16.553867,1.7535915,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4402.7734,4.4984,-0.1798,694.8778,0.9441,0.6932,0.3694
"Gaia DR3 65218429852251904",65218429852251904,56.48228925751939,24.016032587194214,0.9876632208010001,4.706866351914303,-9.42983064024033,1.0349578,16.018768,1.2496204,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5282.3125,4.6016,-0.5173,804.9893,0.7366,0.5891,0.3178
"Gaia DR3 65218601651442688",65218601651442688,56.516664932773395,24.045433810696146,1.1532515650101365,6.072150555153832,-9.450632871717216,0.97102356,10.777299,1.54953,-15.526288,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4930.781,2.7088,-0.0431,749.6398,1.0192,0.7772,0.4098
"Gaia DR3 65221487868870784",65221487868870784,56.46524526083272,24.03867637774549,7.295877939593721,19.8061014454413,-45.00296374339572,1.3362249,7.8336287,0.2657609,6.8758893,"NOT_AVAILABLE",0,true,true,true,false,false,true,true,9835.445,4.3391,0.0644,139.3767,0.575,0.543,0.2892
"Gaia DR3 65221586651685248",65221586651685248,56.49050612273433,24.051232484000153,7.147155067867327,18.21744136298265,-44.80112017638531,1.0574329,18.095722,3.0859604,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,3097.4224,4.9807,0.0435,152.6748,1.166,0.694,0.4991
"Gaia DR3 65221797106512256",65221797106512256,56.4719565969283,24.068525911324134,4.15208113659164,-12.167499725576143,-7.202332169488098,0.9775791,17.656393,2.5377312,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,3425.8726,4.9478,-0.3559,230.8477,0.8636,0.5607,0.3524
"Gaia DR3 65222484301820800",65222484301820800,56.42643027295516,24.06962465070194,7.456083562366619,18.6225088774893,-45.332163822789326,1.0056384,18.861753,3.2648067,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
"Gaia DR3 65222518661019520",65222518661019520,56.43373928124347,24.073923595288683,7.32594365757548,19.954843057789002,-43.35273923240335,1.1184418,13.691072,1.8298388,9.706771,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4188.462,4.6742,-0.0058,135.0213,0.5951,0.4284,0.2324
"Gaia DR3 65222724819445120",65222724819445120,56.45443273741233,24.10326868492179,1.3582345715080935,-8.037145686335357,-4.904212606422073,0.9848312,14.509795,1.0510607,19.672785,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5274.877,4.2981,-1.1785,735.2957,0.3093,0.2522,0.1373
"Gaia DR3 65223102776668288",65223102776668288,56.58723381081213,23.982964460965945,3.9866292632440543,-12.375978374344847,-38.5176291404208,0.88934684,14.711728,1.7518759,26.521923,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
"Gaia DR3 65223343294834816",65223343294834816,56.58405687362919,24.00851926732471,1.448114877761562,1.1129655022112857,-1.3522908516169292,0.98702484,13.816697,1.035696,-20.276484,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5984.02,4.1108,-0.5871,725.6956,0.7306,0.6079,0.331
"Gaia DR3 65223480733783808",65223480733783808,56.60798237747211,24.030799850571285,0.5384051748686516,4.605245863549365,-17.77099997055411,1.150328,14.054327,1.3294764,-39.69637,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5110.885,3.4702,-0.4239,1215.7863,0.8228,0.6495,0.3502
"Gaia DR3 65223515093523328",65223515093523328,56.59787068226333,24.030747315256395,7.373004713955718,19.227117530342714,-44.209033757952795,0.9753783,16.894072,3.0725603,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3242.0552,4.906,0.0802,136.4952,1.0505,0.6469,0.4465
"Gaia DR3 65223583812996864",65223583812996864,56.64813693412132,24.0263321331447,7.500367160250558,19.068631689164963,-45.64032963097333,1.9332057,17.106117,3.2613544,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
"Gaia DR3 65223618172733952",65223618172733952,56.664208814994886,24.029479832481186,7.316839029051112,20.265107296934566,-46.22769834800418,0.92620397,11.957084,1.2012396,4.9527726,"NOT_AVAILABLE",0,true,true,true,false,false,true,true,4960.641,4.5632,-0.0497,135.3825,0.2978,0.2355,0.1246
"Gaia DR3 65223824331161344",65223824331161344,56.66807763814598,24.061263735270185,1.2089153980548364,6.111248304570905,-7.69317402980567,1.0556488,14.6517515,1.0645876,-0.98676157,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5327.938,4.2978,-1.3987,775.1512,0.3871,0.316,0.1727
"Gaia DR3 65223858690903552",65223858690903552,56.621709689668954,24.041825313535124,1.2292583072452792,-1.5207018801117314,-6.03404652033675,0.95047516,15.308088,1.1775637,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4994.6455,4.4068,-0.6065,809.0581,0.3316,0.2643,0.1421
"Gaia DR3 65224167928554624",65224167928554624,56.572217950937365,24.025122635602123,1.5696855766907778,13.139081749267906,-16.47406740671147,0.9863017,16.51249,1.6489792,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4410.958,4.6591,-0.2181,561.8961,0.8176,0.6063,0.3223
"Gaia DR3 65224271007768192",65224271007768192,56.582318252518874,24.035684585154424,0.6888135987968571,-1.987186964554862,-2.1237212076106253,0.9965658,13.213815,0.7532644,,"VARIABLE",0,true,true,false,true,false,true,true,7540.4424,3.8931,-0.715,1328.9932,0.9402,0.8299,0.4482
"Gaia DR3 65224442806458368",65224442806458368,56.54563249301698,24.060263195786465,1.8072900117775053,-7.037340043421181,8.012666668645124,1.0496496,13.701928,1.0656767,-10.890241,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5776.863,4.3205,-0.2856,523.5402,0.6555,0.54,0.2917
"Gaia DR3 65224442806459008",65224442806459008,56.553722556107694,24.054171168916735,7.3324984757352,22.067799911606258,-46.12808704052617,1.0267986,13.603668,1.811161,20.048647,"VARIABLE",0,true,true,false,true,false,true,true,4164.196,4.6368,0.133,135.7375,0.6432,0.4642,0.2512
"Gaia DR3 65224511525936896",65224511525936896,56.53194261457591,24.061713055059023,7.816880392675724,-30.475504550932648,21.711875584021445,1.1399983,10.4745035,0.82203007,-1.2797226,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5606.558,4.4252,-0.6387,127.3648,0.0013,0.001,6.0E-4
"Gaia DR3 65224614605149440",65224614605149440,56.53733616096012,24.072187424112048,4.519086999886653,-15.129150799021858,-85.67553665648119,1.0520915,13.729893,1.4745445,-50.260094,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4533.445,4.5728,0.0056,224.1987,0.4533,0.3435,0.181
"Gaia DR3 65224820763573760",65224820763573760,56.626130501241256,24.085288394490618,6.642329733919791,33.63203263192945,-38.876788136278655,1.4629492,15.676697,2.5999975,-37.864838,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3535.8115,4.7666,-0.045,144.1673,0.9878,0.6475,0.4029
"Gaia DR3 65224820763573888",65224820763573888,56.62561512550951,24.083801314566006,6.540211237201235,31.03004190556367,-37.732014665446826,0.94777334,16.00097,2.4970388,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3546.4333,4.8519,-0.2211,151.8996,0.8606,0.5694,0.349
"Gaia DR3 65225198720692736",65225198720692736,56.59364452343143,24.122138567182372,4.983371625757249,10.91174795145781,-20.699801750151245,1.0587182,14.3319235,1.8023233,-23.122969,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
"Gaia DR3 65225469302220800",65225469302220800,56.71438897122719,24.10432284781211,7.422710671658224,21.454720070774023,-45.221757813240025,1.0897739,17.444145,3.2574387,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,3218.943,4.9575,-0.0589,138.4407,1.3558,0.8292,0.5661
"Gaia DR3 65225611037551360",65225611037551360,56.663989544588695,24.10299456629025,7.360921813307845,20.529234552319263,-46.94187273360423,1.0005049,9.199545,0.6225796,5.7048016,"NOT_AVAILABLE",0,true,true,true,false,false,true,true,6336.6206,4.1876,-0.2177,135.0759,0.0092,0.0079,0.0043
"Gaia DR3 65225851555715328",65225851555715328,56.726951308177455,24.111718134110838,4.400094431494993,38.34638289817695,-29.436072583747098,1.067094,13.91212,1.5366411,50.89015,"VARIABLE",0,true,true,false,true,false,true,true,4553.1587,4.6577,0.3519,222.7799,0.5627,0.4232,0.222
"Gaia DR3 65226092073881856",65226092073881856,56.724915748846826,24.132370680376567,7.1171559330370835,19.309047531519298,-44.32380590885371,0.9730997,17.303078,2.826087,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,3182.361,4.9441,0.0502,146.0787,0.8336,0.5098,0.3566
"Gaia DR3 65226195153096192",65226195153096192,56.736700233543914,24.149504345515066,3.2248557588575055,2.884009311788616,4.7036745128342154,6.10535,13.613182,1.4676323,-24.628067,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4509.8877,4.1946,0.0232,389.8575,0.4277,0.3243,0.1709
"Gaia DR3 65226401312036864",65226401312036864,56.630027443508745,24.11714094376496,7.393074300074635,18.379558739104738,-45.251955853836385,7.650714,13.536427,1.8473139,8.045543,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,4702.659,4.6798,-0.6541,113.9566,1.7121,1.2744,0.6897
"Gaia DR3 65226744906959104",65226744906959104,56.64281604538897,24.13808564946945,3.619157227494431,49.922740739223954,-40.45744430553051,0.83850485,11.464713,0.9626713,12.114971,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5610.3022,4.0847,-0.1267,275.4164,0.2965,0.245,0.1314
"Gaia DR3 65227054146554624",65227054146554624,56.72112304210683,24.168736338166248,0.9137591631378582,12.907476234584118,-10.027919695327343,1.120143,15.04712,1.0333672,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5898.913,4.1117,-0.5015,1274.5327,0.6854,0.5686,0.3088
"Gaia DR3 65227702685161216",65227702685161216,56.48473848989069,24.081194464586307,2.8732908109867257,25.002884111554508,-26.811638975602623,0.9874282,17.839142,2.851242,,"NOT_AVAILABLE",0,false,false,false,false,false,true,true,3389.9727,4.5468,-0.3714,356.1402,1.2221,0.7798,0.5043
"Gaia DR3 65228359816528640",65228359816528640,56.529765574973695,24.14167192462271,0.8489092128014257,3.791540984625244,-8.293598946504604,0.97864944,14.549497,1.0460596,-4.5610175,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5578.944,4.1768,-0.5567,1078.3989,0.5006,0.4113,0.2227
"Gaia DR3 65228462895836544",65228462895836544,56.55401436064553,24.156057965902228,1.6611169268747537,-0.8538877235095536,1.5230396544473621,1.0738331,16.961042,1.8154793,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4103.68,4.7402,-0.5155,492.1135,0.7662,0.5536,0.2969
"Gaia DR3 65228772133391488",65228772133391488,56.491372159992444,24.14454409490353,7.56224918935397,20.64192353731954,-47.49822521472331,1.0240954,17.9169,3.3296375,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,3118.7593,4.9917,-0.0162,138.9905,1.231,0.737,0.5221
"Gaia DR3 65229184450247296",65229184450247296,56.519106151072684,24.165368569020757,7.497115632105594,18.937810788453277,-44.62061805868336,1.0340664,17.291239,3.2110767,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,3185.717,4.9401,0.0597,138.4984,1.0961,0.6668,0.4666
"Gaia DR3 65229321889199104",65229321889199104,56.541768642865875,24.182366886263775,0.7840941527269795,0.681390761385868,-7.519389664764058,0.96885747,15.475613,1.1538477,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5880.554,4.3689,-0.4803,1021.4891,0.9288,0.7622,0.4145
"Gaia DR3 65229596767104640",65229596767104640,56.51352531427976,24.20770147461048,1.583753325755368,9.713353125375939,-12.756341166136394,0.9514783,15.685576,1.4039125,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4581.9873,4.3905,-1.0552,687.1713,0.477,0.367,0.1971
"Gaia DR3 65229734206151680",65229734206151680,56.605873089025955,24.159918691152065,7.190575194590559,16.920655845873043,-48.014606877582516,2.6216292,14.781489,2.5503654,0.93896484,"NOT_AVAILABLE",1,true,true,false,false,false,true,true,3478.976,4.4043,-0.5505,126.1633,0.8572,0.5634,0.3508
"Gaia DR3 65230215242484864",65230215242484864,56.65999788624264,24.191257023088024,0.8029495992486019,2.739495366775287,-9.299166888254648,0.99153346,14.759604,0.9955416,-57.11908,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5571.794,4.2103,-0.9378,1107.2975,0.3902,0.3225,0.1756
"Gaia DR3 65230558839867776",65230558839867776,56.625583966359216,24.221635702025658,1.6217090502734393,1.1090731603119375,-10.542219528009207,0.90539426,13.724492,1.0129881,4.6399126,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5559.575,4.2839,-0.8709,599.3068,0.4194,0.3458,0.1882
"Gaia DR3 65230764996027776",65230764996027776,56.56677710161743,24.189728475046618,7.399226753718945,19.60554501391406,-43.75937028293768,1.2529333,8.228746,0.44409132,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
"Gaia DR3 65230764998207232",65230764998207232,56.566787224157245,24.189434810498856,7.39543822777499,20.755873830415954,-50.03176368981576,1.4792432,9.408872,0.40332794,17.248915,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
"Gaia DR3 65230799357945984",65230799357945984,56.55420879944184,24.195141662208844,0.6808807714585228,2.4823566072751855,-3.592710907958645,1.0764022,15.234912,1.0915298,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,6142.806,4.177,-0.9349,1199.3848,0.9356,0.7788,0.4267
"Gaia DR3 65230833717682816",65230833717682816,56.55623594356798,24.203546684671696,0.6567767317516111,-4.942464009122085,-5.6198595147602814,1.0376757,14.979642,1.1764603,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5746.0244,4.0444,-0.335,1192.6147,0.8997,0.7339,0.3977
"Gaia DR3 65230833717683072",65230833717683072,56.55783445603598,24.2016365559863,1.2354413934186002,5.7291089084046405,-7.609238178244203,1.097339,12.7389,1.1334839,-2.843111,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,6046.1396,3.7538,-0.1963,788.2983,0.9909,0.818,0.4434
"Gaia DR3 65230833717683712",65230833717683712,56.55735779586654,24.196558630386665,7.569211412999331,16.78695474302087,-11.37070245477555,1.4890081,7.3347673,1.3483901,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
"Gaia DR3 65231108595587584",65231108595587584,56.53720423861865,24.225733284081983,2.8086493353442443,2.6162100502010737,-14.060794272524769,0.97326034,14.164259,1.4618053,-6.0923443,"VARIABLE",0,true,true,false,true,false,true,true,4965.464,4.493,0.009,350.1907,0.943,0.7296,0.3876
"Gaia DR3 65231211674800256",65231211674800256,56.54359060092502,24.239544929591798,1.9844933862776561,6.760931089487179,-10.796332685831832,1.023857,16.945772,2.1082678,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,4206.0986,4.6839,-0.0193,470.2202,1.3885,0.9799,0.5334
"Gaia DR3 65231486552803328",65231486552803328,56.61376023966258,24.254800329035454,7.345983258822864,20.450350564327135,-44.64674558353142,1.0897243,7.352819,0.13436317,3.135401,"NOT_AVAILABLE",0,true,true,true,false,false,true,true,9796.711,4.1542,-0.8127,136.4651,0.308,0.2936,0.1563
"Gaia DR3 65276772687884544",65276772687884544,56.47922254176663,24.223729971086158,6.830993138718319,20.438700248688043,-46.25544176823606,3.8334925,15.964371,3.0608845,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
"Gaia DR3 65278284516368256",65278284516368256,56.491786523281874,24.23940915513802,2.439781116901799,18.50690714052738,-17.87635727496837,1.0600309,16.704704,2.0350113,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,3709.7898,4.4153,-1.0237,382.1844,0.7551,0.5268,0.2868
